auctionId,title,url,location,Current Bid,Bid Increment,Number of Bids,Minimum Bid,status,Auction Start DateTime,Auction End DateTime,Bid Deposit,APN,Legal Description,Address,Parcel Map,Add'l Information,Improvements,Land Value,Total Assessed Values,rating,Exemptions,Personal Property Value
1076099,"Merced County, CA: APN: 003-043-013-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076099'>Link</a>,1265 HIGH ATWATER CA,"$4,656",$100,0,"$4,656",In Preview,02-24-23 11:00 AM ET,02-27-23 02:00 PM ET,"$2,535",003-043-013-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 003-043-013-000.pdf"" target=""_blank"">Click Here</a>","1265 HIGH ATWATER, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 003-043-013-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/003043013000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=003-043-013-000"" target=""_blank"">Click Here</a>LDS CC MITCHELL POR LOT 1","$17,730.00","$7,632.00","$25,362.00",
1076103,"Merced County, CA: APN: 012-013-046-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076103'>Link</a>,1249 CONNER AVE DOS PALOS CA,"$6,722",$100,0,"$6,722",In Preview,02-24-23 11:00 AM ET,02-27-23 02:00 PM ET,"$2,535",012-013-046-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 012-013-046-000.pdf"" target=""_blank"">Click Here</a>","1249 CONNER AVE DOS PALOS, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 012-013-046-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/012013046000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=012-013-046-000"" target=""_blank"">Click Here</a>SELF HELP ENTERPRISES LOT 29","$167,326.00","$52,203.00","$219,529.00",
1076104,"Merced County, CA: APN: 012-052-003-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076104'>Link</a>,1102 GOLDEN GATE AVE DOS PALOS CA,"$20,042",$100,0,"$20,042",In Preview,02-24-23 11:00 AM ET,02-27-23 02:00 PM ET,"$2,535",012-052-003-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 012-052-003-000.pdf"" target=""_blank"">Click Here</a>","1102 GOLDEN GATE AVE DOS PALOS, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 012-052-003-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/012052003000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=012-052-003-000"" target=""_blank"">Click Here</a>KINCAID ADD LOTS 21&amp;22","$167,495.00","$23,099.00","$190,594.00",
1076106,"Merced County, CA: APN: 012-254-009-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076106'>Link</a>,1817 CENTER AVE DOS PALOS CA,"$20,300",$100,0,"$20,300",In Preview,02-24-23 11:00 AM ET,02-27-23 02:15 PM ET,"$2,535",012-254-009-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 012-254-009-000.pdf"" target=""_blank"">Click Here</a>","1817 CENTER AVE DOS PALOS, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 012-254-009-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/012254009000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=012-254-009-000"" target=""_blank"">Click Here</a>BRN ADD LOT 5 POR 6 BLK 4","$91,003.00","$27,728.00","$118,731.00",
1076108,"Merced County, CA: APN: 020-092-014-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076108'>Link</a>,CA,"$12,175",$100,0,"$12,175",In Preview,02-24-23 11:00 AM ET,02-27-23 02:15 PM ET,"$2,535",020-092-014-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 020-092-014-000.pdf"" target=""_blank"">Click Here</a>",CA,"<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 020-092-014-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/020092014000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=020-092-014-000"" target=""_blank"">Click Here</a>M &amp; L SUB POR LOT 105 SEC 8/8/9",,"$2,805.00","$2,805.00",
1076111,"Merced County, CA: APN: 026-032-036-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076111'>Link</a>,1217 CENTER LN LOS BANOS CA,"$13,629",$100,0,"$13,629",In Preview,02-24-23 11:00 AM ET,02-27-23 02:15 PM ET,"$2,535",026-032-036-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 026-032-036-000.pdf"" target=""_blank"">Click Here</a>","1217 CENTER LN LOS BANOS, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 026-032-036-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/026032036000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=026-032-036-000"" target=""_blank"">Click Here</a>M&amp;L SUB LOT 15 POR LOT 13","$107,425.00","$28,875.00","$136,300.00",
1076113,"Merced County, CA: APN: 030-193-010-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076113'>Link</a>,319 W 22ND ST MERCED CA,"$19,258",$100,0,"$19,258",In Preview,02-24-23 11:00 AM ET,02-27-23 02:15 PM ET,"$2,535",030-193-010-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 030-193-010-000.pdf"" target=""_blank"">Click Here</a>","319 W 22ND ST MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 030-193-010-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/030193010000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=030-193-010-000"" target=""_blank"">Click Here</a>MERCED LOT 14 BLK 76","$30,271.00","$11,555.00","$34,826.00",,"-$7,000.00"
1076116,"Merced County, CA: APN: 032-043-001-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076116'>Link</a>,960 W 11TH ST MERCED CA,"$5,149",$100,0,"$5,149",In Preview,02-24-23 11:00 AM ET,02-27-23 02:30 PM ET,"$2,535",032-043-001-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 032-043-001-000.pdf"" target=""_blank"">Click Here</a>","960 W 11TH ST MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 032-043-001-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/032043001000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=032-043-001-000"" target=""_blank"">Click Here</a>RAYMACK #1 LOT 8 BLK 303",,"$5,717.00","$5,717.00",,
1076119,"Merced County, CA: APN: 034-091-009-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076119'>Link</a>,2199 GLEN AVE MERCED CA,"$9,453",$100,0,"$9,453",In Preview,02-24-23 11:00 AM ET,02-27-23 02:30 PM ET,"$2,535",034-091-009-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 034-091-009-000.pdf"" target=""_blank"">Click Here</a>","2199 GLEN AVE MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 034-091-009-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/034091009000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=034-091-009-000"" target=""_blank"">Click Here</a>YOS MNR LOT 29","$57,207.00","$10,329.00","$67,536.00",,
1076120,"Merced County, CA: APN: 046-030-005-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076120'>Link</a>,CA,"$1,922",$100,0,"$1,922",In Preview,02-24-23 11:00 AM ET,02-27-23 02:30 PM ET,"$2,535",046-030-005-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 046-030-005-000.pdf"" target=""_blank"">Click Here</a>",CA,"<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 046-030-005-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/046030005000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=046-030-005-000"" target=""_blank"">Click Here</a>LET D TR POR LOT 2&amp;3 SEC 5/6/11",,"$3,031.00","$3,031.00",,
1076121,"Merced County, CA: APN: 047-260-085-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076121'>Link</a>,13619 PEACH AVE LIVINGSTON CA,"$20,629",$100,0,"$20,629",In Preview,02-24-23 11:00 AM ET,02-27-23 02:30 PM ET,"$2,535",047-260-085-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 047-260-085-000.pdf"" target=""_blank"">Click Here</a>","13619 PEACH AVE LIVINGSTON, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 047-260-085-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/047260085000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=047-260-085-000"" target=""_blank"">Click Here</a>LIV LD COL SUB #2 POR LOT 94","$111,550.00","$50,197.00","$161,747.00",,
1076123,"Merced County, CA: APN: 059-280-018-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076123'>Link</a>,447 S STATE HIGHWAY 59 MERCED CA,"$64,723",$100,0,"$64,723",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",059-280-018-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 059-280-018-000.pdf"" target=""_blank"">Click Here</a>","447 S STATE HIGHWAY 59 MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 059-280-018-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/059280018000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=059-280-018-000"" target=""_blank"">Click Here</a>HART COL POR LOT 60 36/7/13",,"$114,931.00","$115,151.00",,,$220.00
1076124,"Merced County, CA: APN: 060-670-002-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076124'>Link</a>,3844 HATCH RD MERCED CA,"$188,812",$100,0,"$188,812",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",060-670-002-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 060-670-002-000.pdf"" target=""_blank"">Click Here</a>","3844 HATCH RD MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 060-670-002-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/060670002000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=060-670-002-000"" target=""_blank"">Click Here</a>PARCEL 1 PM 22-15 SEC 9/7/14","$325,905.00","$169,514.00","$495,419.00",,,
1076125,"Merced County, CA: APN: 061-080-028-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076125'>Link</a>,2331 CHILDS AVE MERCED CA,"$33,381",$100,0,"$33,381",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",061-080-028-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 061-080-028-000.pdf"" target=""_blank"">Click Here</a>","2331 CHILDS AVE MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 061-080-028-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/061080028000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=061-080-028-000"" target=""_blank"">Click Here</a>MER COL POR LOT 83 SEC 28/7/14","$167,326.00","$145,016.00","$313,024.00",,,$682.00
1076126,"Merced County, CA: APN: 066-080-001-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076126'>Link</a>,640 E MISSION MERCED CA,"$8,088",$100,0,"$8,088",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",066-080-001-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 066-080-001-000.pdf"" target=""_blank"">Click Here</a>","640 E MISSION MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 066-080-001-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/066080001000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=066-080-001-000"" target=""_blank"">Click Here</a>AL JOHN SUB POR LOT 11 6/8/14",,"$50,197.00","$50,197.00",,,
1076127,"Merced County, CA: APN: 066-090-004-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076127'>Link</a>,1302 RITA MAE AVE MERCED CA,"$3,589",$100,0,"$3,589",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",066-090-004-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 066-090-004-000.pdf"" target=""_blank"">Click Here</a>","1302 RITA MAE AVE MERCED, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 066-090-004-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/066090004000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=066-090-004-000"" target=""_blank"">Click Here</a>CAPACI SUB LOT 46&amp;47 SEC 6/8/14","$15,009.00","$7,923.00","$22,932.00",,,
1076128,"Merced County, CA: APN: 070-260-006-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076128'>Link</a>,CA,"$2,075,679",$100,0,"$2,075,679",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",070-260-006-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 070-260-006-000.pdf"" target=""_blank"">Click Here</a>",CA,"<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 070-260-006-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/070260006000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=070-260-006-000"" target=""_blank"">Click Here</a>SANTA NELLA PLAZA W. POR REM",,"$90,403.00","$90,403.00",,,
1076129,"Merced County, CA: APN: 078-200-035-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076129'>Link</a>,CA,"$1,012,823",$100,0,"$1,012,823",In Preview,02-24-23 11:00 AM ET,02-27-23 02:45 PM ET,"$2,535",078-200-035-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 078-200-035-000.pdf"" target=""_blank"">Click Here</a>",CA,"<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 078-200-035-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/078200035000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=078-200-035-000"" target=""_blank"">Click Here</a>SW1/4 OF SE1/4 SEC 25/10/9",,"$520,000.00","$520,000.00",,,
1076130,"Merced County, CA: APN: 078-200-046-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076130'>Link</a>,CA,"$458,032",$100,0,"$458,032",In Preview,02-24-23 11:00 AM ET,02-27-23 03:00 PM ET,"$2,535",078-200-046-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 078-200-046-000.pdf"" target=""_blank"">Click Here</a>",CA,"<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 078-200-046-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/078200046000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=078-200-046-000"" target=""_blank"">Click Here</a>NW 1/4 OF SE 1/4 LESS POR N OF CANAL SEC 25/10/9",,"$340,000.00","$340,000.00",,,
1076132,"Merced County, CA: APN: 081-060-021-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076132'>Link</a>,CA,"$58,617",$100,0,"$58,617",In Preview,02-24-23 11:00 AM ET,02-27-23 03:00 PM ET,"$2,535",081-060-021-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 081-060-021-000.pdf"" target=""_blank"">Click Here</a>",CA,"<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 081-060-021-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/081060021000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=081-060-021-000"" target=""_blank"">Click Here</a>PARCEL 1 PM 10-43 SEC 6/10/10","$6,360.00","$51,394.00","$57,754.00",,,
1076134,"Merced County, CA: APN: 140-106-012-000",<a target='_blank' href='https://www.bid4assets.com/mvc/auction/1076134'>Link</a>,9855 W CROCKER AVE CRESSEY CA,"$15,190",$100,0,"$15,190",In Preview,02-24-23 11:00 AM ET,02-27-23 03:00 PM ET,"$2,535",140-106-012-000,"<a href=""https://www.bid4assets.com/mvc/info/sfid11606/Legals/L 140-106-012-000.pdf"" target=""_blank"">Click Here</a>","9855 W CROCKER AVE CRESSEY, CA","<a target=""_blank"" href=""https://www.bid4assets.com/mvc/info/sfid11606/Maps/M 140-106-012-000.pdf"">View Parcel Map</a>","Assessor Information - <a href=""https://common1.mptsweb.com/mbap/merced/Asr/AsrMain/140106012000"" target=""_blank"">Click Here</a>Tax Information - <a href=""https://common3.mptsweb.com/megabytecommonsite/(S(ycu1a4vwif0elkk1iolhwqhu))/PublicInquiry/Inquiry.aspx?CN=merced&amp;Dept=Tax&amp;Site=Public&amp;PG=TaxMain&amp;Asmt=140-106-012-000"" target=""_blank"">Click Here</a>PARCEL 2 PM 34-18 SEC 9/6/12","$129,961.00","$37,128.00","$160,089.00",,"-$7,000.00",